label_name,bbox_x1,bbox_y1,bbox_x2,bbox_y2,image_name,image_width,image_height
green-token,1264,340,1309,380.7,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
green-token,1210,288,1250.76,328.02,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
green-token,1099,370,1136.05,401.71,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
green-token,1055,334,1098.62,369.72,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
green-token,906,542,945.2,572.81,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
green-token,921,646,964.98,691.18,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
green-token,1073,655,1120.28,699.86,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
green-token,1206,640,1244.75,683.02,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
green-token,1201,694,1241.68,731.36,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
green-token,1251,676,1295.08,719.05,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
green-token,754,660,790.37,697.43,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
green-token,754,703,802.11,743.22,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
green-token,704,673,751.7,718.5,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
green-token,899,848,945.44,890.46,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
green-token,1034,470,1077.61,513.43,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
green-token,1064,545,1108.54,587.96,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
green-token,708,500,756.74,547.98,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
green-token,560,686,603.82,728.95,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
orange-token,916,286,967.51,329.36,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
orange-token,1104,289,1151.58,332.8,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
orange-token,1266,278,1314.94,319.7,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
orange-token,1220,346,1264.12,384.9,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
orange-token,1184,483,1239,532.81,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
orange-token,1254,617,1299.6,660.23,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
orange-token,1291,650,1332.04,686.35,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
orange-token,879,624,921.71,667.52,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
orange-token,900,475,948.26,510.63,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
orange-token,937,511,980.09,552.05,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
orange-token,745,533,792.69,577.4,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
orange-token,916,796,965.68,836.07,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
orange-token,705,728,753.43,767.49,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
red-pawn,589,625,637.17,667.96,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
red-pawn,722,842,773.77,891.65,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
blue-pawn,673,299,713.83,339.64,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
yellow-pawn,559,839,602.94,882.39,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
yellow-pawn,605,871,647.98,920.74,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
green-token,863,688,903.81,728.44,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
green-token,928,695,968.83,728.44,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
red-pawn,835,720,883.97,761.23,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
red-pawn,921,342,965.28,386.71,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
green-token,882,328,924.18,367.44,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
orange-token,854,374,903.19,415.5,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
board,432,53,1411.653,1043.5320000000002,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
inner-board,482,256,1335.813,943.759,frame_18236_jpg.rf.bb65d4618bf8bee097006c8f88ec18d2.jpg,1920,1080
orange-token,921,294,961.6,328.86,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
orange-token,1103,293,1147.93,333.06,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
orange-token,1265,281,1309.19,319.13,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
orange-token,1221,345,1264.83,382.44,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
orange-token,1189,493,1233.33,531.97,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
orange-token,854,373,898.93,412.15,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
orange-token,902,474,946.53,513.38,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
orange-token,937,515,981.76,551.74,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
orange-token,744,533,787.78,573.59,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
orange-token,765,618,808.47,655.9,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
orange-token,870,625,917.07,668.25,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
orange-token,704,728,751.71,767.34,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
orange-token,917,789,959.4,832.37,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,1208,289,1250.93,330.34000000000003,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,1262,340,1304.5,379.21,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,1051,331,1095.32,370.51,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,1095,365,1138.17,406.62,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,878,329,923.08,364.96,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,915,347,961.21,385.51,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,711,509,752.81,545.75,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,867,495,910.36,533.73,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,900,539,944.09,575.96,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,744,660,785.01,697.7,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,704,675,743.28,713.93,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,760,701,799.83,739.13,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,563,690,601.36,727.63,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,861,689,902.39,729.53,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,919,652,960.49,687.43,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,924,693,965.36,731,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,1036,478,1077.62,517.56,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,1087,474,1129.43,515.04,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,1060,545,1103.57,586.21,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,1074,657,1114.87,698.77,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,1201,644,1243.51,683.69,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,1198,689,1242.9,730.71,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,1249,678,1291.76,716.96,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,1256,498,1296.82,537.77,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,901,847,941.97,886.66,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,1059,826,1098.58,869.2,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
red-pawn,733,849,771.79,885.83,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
red-pawn,842,727,881.06,761.86,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
red-pawn,593,627,634.83,665.04,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
red-pawn,556,313,593.84,348.21,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
red-pawn,746,456,785.22,491.86,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
blue-pawn,846,293,888.71,328.93,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
yellow-pawn,557,386,600.79,423.69,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
yellow-pawn,561,848,603.51,885.62,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
yellow-pawn,607,875,645.84,911.87,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
yellow-token,1025,519,1067.21,556.57,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
orange-token,1249,616,1294.98,656.18,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
orange-token,1285,641,1327.19,684.35,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
blue-pawn,681,304,718.58,338.12,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
board,435,60,1413.662,1042.266,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
inner-board,479,259,1333.145,944.942,frame_18340_jpg.rf.be853ed63082bff11ad5d167f6fb6a8b.jpg,1920,1080
green-token,671,327,714.83,366.23,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,682,375,723.71,414.04,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,995,330,1035.34,371.04,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,1132,321,1174.38,360.57,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,1120,358,1163.12,399.40999999999997,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,1175,317,1217.34,358.69,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,1294,301,1336.91,344.18,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,1305,446,1350.52,487.25,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,1307,497,1350.6,537.18,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,1158,450,1199.78,487.46,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,1022,495,1063.28,537.8,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,992,530,1033.04,569.84,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,959,460,999.87,500.52,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,846,540,885.4,581.63,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,796,542,836.53,583.58,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,672,533,713.64,573.41,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,641,678,681.85,718.01,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,973,636,1013.26,677.76,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,1004,679,1045.48,721.4,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,1153,628,1192.66,668.54,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,1303,644,1346.3,682.33,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,1348,673,1389.47,716.78,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,1275,798,1317.53,836.22,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,1176,827,1218.2,870.36,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,986,773,1028.31,818.03,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,983,838,1024.19,880.49,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,1025,839,1063.67,884.84,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,660,804,705.56,842.73,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,668,861,715.81,902.04,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,810,847,854.32,890.71,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
board,544,73,1501.749,1050.51,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
inner-board,581,263,1430.858,949.099,frame_0_jpg.rf.923a05fbd694241b766599f6ae97ed7e.jpg,1920,1080
green-token,769,330,814.82,368.58,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,584,299,627.59,342.07,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,625,316,667.31,356.73,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,604,360,645.16,400.68,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,927,314,971.24,352.11,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,971,331,1008.93,371.24,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
green-token,1103,315,1144.51,353.4,frame_11918_jpg.rf.fd5501aef0cb5daa736615f47afd1e11.jpg,1920,1080
